"No.","Time","Source","Destination","Protocol","Length","Info"
"120","1.529416009","192.168.100.10","192.168.100.13","TCP","74","7777  >  43552 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=2451794986 TSecr=1725358876 WS=512"
"121","1.529632671","192.168.100.13","192.168.100.10","TCP","66","43552  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=1725358876 TSecr=2451794986"
"122","1.531025747","192.168.100.13","192.168.100.10","TCP","90","43552  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=1725358878 TSecr=2451794986"
"123","1.531025861","192.168.100.13","192.168.100.10","TCP","66","43552  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=1725358878 TSecr=2451794986"
"124","1.531043187","192.168.100.10","192.168.100.13","TCP","66","7777  >  43552 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=2451794988 TSecr=1725358878"
"125","1.531160778","192.168.100.10","192.168.100.13","TCP","74","7777  >  43552 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=2451794988 TSecr=1725358878"
"126","1.531242528","192.168.100.10","192.168.100.13","TCP","66","7777  >  43552 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=2451794988 TSecr=1725358878"
"127","1.531527936","192.168.100.13","192.168.100.10","TCP","66","43552  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=1725358878 TSecr=2451794988"
"128","1.531528050","192.168.100.13","192.168.100.10","TCP","66","43552  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=1725358878 TSecr=2451794988"
"129","2.262203390","192.168.100.12","192.168.100.10","TCP","74","36570  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=412255458 TSecr=0 WS=128"
"130","2.262527549","192.168.100.10","192.168.100.12","TCP","74","7777  >  36570 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=4011348264 TSecr=412255458 WS=512"
"131","2.264027588","192.168.100.12","192.168.100.10","TCP","66","36570  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=412255460 TSecr=4011348264"
"132","2.264232143","192.168.100.12","192.168.100.10","TCP","90","36570  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=412255460 TSecr=4011348264"
"133","2.264232368","192.168.100.12","192.168.100.10","TCP","66","36570  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=412255460 TSecr=4011348264"
"134","2.264258133","192.168.100.10","192.168.100.12","TCP","66","7777  >  36570 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=4011348266 TSecr=412255460"
"135","2.265446979","192.168.100.10","192.168.100.12","TCP","71","7777  >  36570 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=5 TSval=4011348267 TSecr=412255460"
"136","2.265664265","192.168.100.10","192.168.100.12","TCP","66","7777  >  36570 [FIN, ACK] Seq=6 Ack=26 Win=65536 Len=0 TSval=4011348267 TSecr=412255460"
"137","2.265800640","192.168.100.11","192.168.100.10","TCP","74","33060  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2230217467 TSecr=0 WS=128"
"138","2.265840730","192.168.100.10","192.168.100.11","TCP","74","7777  >  33060 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=3054226123 TSecr=2230217467 WS=512"
"139","2.266139980","192.168.100.12","192.168.100.10","TCP","66","36570  >  7777 [ACK] Seq=26 Ack=6 Win=64256 Len=0 TSval=412255462 TSecr=4011348267"
"140","2.266140195","192.168.100.12","192.168.100.10","TCP","66","36570  >  7777 [ACK] Seq=26 Ack=7 Win=64256 Len=0 TSval=412255462 TSecr=4011348267"
"141","2.266729655","192.168.100.11","192.168.100.10","TCP","66","33060  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2230217468 TSecr=3054226123"
"142","2.267240820","192.168.100.11","192.168.100.10","TCP","90","33060  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=2230217468 TSecr=3054226123"
"143","2.267266918","192.168.100.10","192.168.100.11","TCP","66","7777  >  33060 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=3054226125 TSecr=2230217468"
"144","2.267351468","192.168.100.11","192.168.100.10","TCP","66","33060  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=2230217469 TSecr=3054226123"
"145","2.267693379","192.168.100.10","192.168.100.11","TCP","74","7777  >  33060 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=3054226125 TSecr=2230217469"
"146","2.268012440","192.168.100.10","192.168.100.11","TCP","66","7777  >  33060 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=3054226126 TSecr=2230217469"
"147","2.268212874","192.168.100.11","192.168.100.10","TCP","66","33060  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=2230217470 TSecr=3054226125"
"148","2.268991972","192.168.100.11","192.168.100.10","TCP","66","33060  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=2230217470 TSecr=3054226126"
"149","2.364269378","VMware_48:a5:6d","Broadcast","ARP","60","Who has 192.168.100.14? Tell 192.168.100.12"
"150","2.364307462","VMware_ed:58:af","VMware_48:a5:6d","ARP","60","192.168.100.14 is at 00:0c:29:ed:58:af"
"151","2.374351492","192.168.100.12","192.168.100.14","TCP","60","61547  >  22 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"152","2.374351691","192.168.100.12","192.168.100.14","TCP","60","61547  >  443 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"153","2.374351717","192.168.100.12","192.168.100.14","TCP","60","61547  >  80 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"154","2.374351743","192.168.100.12","192.168.100.14","TCP","60","61547  >  21 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"155","2.374351769","192.168.100.12","192.168.100.14","TCP","60","61547  >  8080 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"156","2.374351795","192.168.100.12","192.168.100.14","TCP","60","61547  >  3306 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"157","2.374649207","192.168.100.14","192.168.100.12","TCP","60","22  >  61547 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"158","2.374649410","192.168.100.14","192.168.100.12","TCP","60","443  >  61547 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"159","2.374649451","192.168.100.14","192.168.100.12","TCP","60","80  >  61547 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"160","2.374649480","192.168.100.14","192.168.100.12","TCP","60","21  >  61547 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"161","2.374649509","192.168.100.14","192.168.100.12","TCP","60","8080  >  61547 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"162","2.374649538","192.168.100.14","192.168.100.12","TCP","60","3306  >  61547 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"163","2.375105803","192.168.100.12","192.168.100.14","TCP","60","61547  >  22 [RST] Seq=1 Win=0 Len=0"
"164","2.375105847","192.168.100.12","192.168.100.14","TCP","60","61547  >  443 [RST] Seq=1 Win=0 Len=0"
"165","2.375105883","192.168.100.12","192.168.100.14","TCP","60","61547  >  80 [RST] Seq=1 Win=0 Len=0"
"166","2.375105909","192.168.100.12","192.168.100.14","TCP","60","61547  >  21 [RST] Seq=1 Win=0 Len=0"
"167","2.375105944","192.168.100.12","192.168.100.14","TCP","60","61547  >  8080 [RST] Seq=1 Win=0 Len=0"
"168","2.375105971","192.168.100.12","192.168.100.14","TCP","60","61547  >  3306 [RST] Seq=1 Win=0 Len=0"
"169","2.417700866","192.168.100.12","192.168.100.14","TCP","74","33116  >  9999 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3839491838 TSecr=0 WS=128"
"170","2.417701201","192.168.100.14","192.168.100.12","TCP","74","9999  >  33116 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=1646195209 TSecr=3839491838 WS=128"
"171","2.418095509","192.168.100.12","192.168.100.14","TCP","66","33116  >  9999 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3839491838 TSecr=1646195209"
"172","2.418363435","192.168.100.12","192.168.100.14","TCP","5383","33116  >  9999 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=5317 TSval=3839491838 TSecr=1646195209"
"173","2.418363616","192.168.100.12","192.168.100.14","TCP","66","33116  >  9999 [FIN, ACK] Seq=5318 Ack=1 Win=64256 Len=0 TSval=3839491838 TSecr=1646195209"
"174","2.418654422","192.168.100.14","192.168.100.12","TCP","66","9999  >  33116 [ACK] Seq=1 Ack=5318 Win=64128 Len=0 TSval=1646195210 TSecr=3839491838"
"175","2.418654575","192.168.100.12","192.168.100.10","TCP","74","36586  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=412255615 TSecr=0 WS=128"
"176","2.418680308","192.168.100.10","192.168.100.12","TCP","74","7777  >  36586 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=4011348420 TSecr=412255615 WS=512"
"177","2.418825153","192.168.100.14","192.168.100.12","TCP","66","9999  >  33116 [FIN, ACK] Seq=1 Ack=5319 Win=64128 Len=0 TSval=1646195211 TSecr=3839491838"
"178","2.418960234","192.168.100.12","192.168.100.10","TCP","66","36586  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=412255615 TSecr=4011348420"
"179","2.418960361","192.168.100.12","192.168.100.14","TCP","66","33116  >  9999 [ACK] Seq=5319 Ack=2 Win=64256 Len=0 TSval=3839491839 TSecr=1646195211"
"180","2.419015357","192.168.100.12","192.168.100.10","TCP","90","36586  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=412255615 TSecr=4011348420"
"181","2.419015410","192.168.100.12","192.168.100.10","TCP","66","36586  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=412255615 TSecr=4011348420"
"182","2.419025496","192.168.100.10","192.168.100.12","TCP","66","7777  >  36586 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=4011348421 TSecr=412255615"
"183","2.419412000","192.168.100.10","192.168.100.12","TCP","74","7777  >  36586 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=4011348421 TSecr=412255615"
"184","2.419499419","192.168.100.10","192.168.100.12","TCP","66","7777  >  36586 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=4011348421 TSecr=412255615"
"185","2.419613188","192.168.100.14","192.168.100.10","TCP","74","42988  >  8888 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3424962390 TSecr=0 WS=128"
"186","2.419613288","192.168.100.12","192.168.100.10","TCP","66","36586  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=412255616 TSecr=4011348421"
"187","2.419613330","192.168.100.12","192.168.100.10","TCP","66","36586  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=412255616 TSecr=4011348421"
"188","2.419628694","192.168.100.10","192.168.100.14","TCP","74","8888  >  42988 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=1739819593 TSecr=3424962390 WS=512"
"189","2.419817763","192.168.100.14","192.168.100.10","TCP","66","42988  >  8888 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3424962391 TSecr=1739819593"
"190","2.421021450","192.168.100.14","192.168.100.10","TCP","265","42988  >  8888 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=199 TSval=3424962392 TSecr=1739819593"
"191","2.421053664","192.168.100.10","192.168.100.14","TCP","66","8888  >  42988 [ACK] Seq=1 Ack=200 Win=65024 Len=0 TSval=1739819595 TSecr=3424962392"
"192","2.421103232","192.168.100.14","192.168.100.10","TCP","66","42988  >  8888 [FIN, ACK] Seq=200 Ack=1 Win=64256 Len=0 TSval=3424962392 TSecr=1739819593"
"193","2.421141731","192.168.100.10","192.168.100.14","TCP","66","8888  >  42988 [FIN, ACK] Seq=1 Ack=201 Win=65024 Len=0 TSval=1739819595 TSecr=3424962392"
"194","2.421360665","192.168.100.14","192.168.100.10","TCP","66","42988  >  8888 [ACK] Seq=201 Ack=2 Win=64256 Len=0 TSval=3424962392 TSecr=1739819595"
"195","2.519419874","192.168.100.14","192.168.100.10","TCP","74","51816  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3424962490 TSecr=0 WS=128"
"196","2.519444471","192.168.100.10","192.168.100.14","TCP","74","7777  >  51816 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=1739819693 TSecr=3424962490 WS=512"
"197","2.519853109","192.168.100.14","192.168.100.10","TCP","66","51816  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3424962491 TSecr=1739819693"
"198","2.522128973","192.168.100.14","192.168.100.10","TCP","90","51816  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=3424962493 TSecr=1739819693"
"199","2.522129056","192.168.100.14","192.168.100.10","TCP","66","51816  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=3424962493 TSecr=1739819693"
"200","2.522149565","192.168.100.10","192.168.100.14","TCP","66","7777  >  51816 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=1739819696 TSecr=3424962493"
"201","2.522262442","192.168.100.10","192.168.100.14","TCP","74","7777  >  51816 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=1739819696 TSecr=3424962493"
"202","2.522337275","192.168.100.10","192.168.100.14","TCP","66","7777  >  51816 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=1739819696 TSecr=3424962493"
"203","2.522433956","192.168.100.14","192.168.100.10","TCP","66","51816  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=3424962493 TSecr=1739819696"
"204","2.522434044","192.168.100.14","192.168.100.10","TCP","66","51816  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=3424962493 TSecr=1739819696"
"205","2.533624801","192.168.100.13","192.168.100.10","TCP","74","43564  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=1725359880 TSecr=0 WS=128"
"206","2.533654795","192.168.100.10","192.168.100.13","TCP","74","7777  >  43564 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=2451795990 TSecr=1725359880 WS=512"
"207","2.533820053","192.168.100.13","192.168.100.10","TCP","66","43564  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=1725359881 TSecr=2451795990"
"208","2.533942268","192.168.100.13","192.168.100.10","TCP","90","43564  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=1725359881 TSecr=2451795990"
"209","2.533942326","192.168.100.13","192.168.100.10","TCP","66","43564  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=1725359881 TSecr=2451795990"
"210","2.533953403","192.168.100.10","192.168.100.13","TCP","66","7777  >  43564 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=2451795991 TSecr=1725359881"
"211","2.534211467","192.168.100.10","192.168.100.13","TCP","74","7777  >  43564 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=2451795991 TSecr=1725359881"
"212","2.534304828","192.168.100.10","192.168.100.13","TCP","66","7777  >  43564 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=2451795991 TSecr=1725359881"
"213","2.534553884","192.168.100.13","192.168.100.10","TCP","66","43564  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=1725359881 TSecr=2451795991"
"214","2.534554010","192.168.100.13","192.168.100.10","TCP","66","43564  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=1725359881 TSecr=2451795991"
"215","3.271417452","192.168.100.11","192.168.100.10","TCP","74","33074  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2230218472 TSecr=0 WS=128"
"216","3.271467937","192.168.100.10","192.168.100.11","TCP","74","7777  >  33074 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=3054227129 TSecr=2230218472 WS=512"
"217","3.272331573","192.168.100.11","192.168.100.10","TCP","66","33074  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2230218473 TSecr=3054227129"
"218","3.272332003","192.168.100.11","192.168.100.10","TCP","90","33074  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=2230218474 TSecr=3054227129"
"219","3.272332093","192.168.100.11","192.168.100.10","TCP","66","33074  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=2230218474 TSecr=3054227129"
"220","3.272460381","192.168.100.10","192.168.100.11","TCP","66","7777  >  33074 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=3054227130 TSecr=2230218474"
"221","3.273205773","192.168.100.10","192.168.100.11","TCP","71","7777  >  33074 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=5 TSval=3054227131 TSecr=2230218474"
"222","3.273407077","192.168.100.10","192.168.100.11","TCP","66","7777  >  33074 [FIN, ACK] Seq=6 Ack=26 Win=65536 Len=0 TSval=3054227131 TSecr=2230218474"
"223","3.273985131","192.168.100.11","192.168.100.10","TCP","66","33074  >  7777 [ACK] Seq=26 Ack=6 Win=64256 Len=0 TSval=2230218475 TSecr=3054227131"
"224","3.274098881","192.168.100.11","192.168.100.10","TCP","66","33074  >  7777 [ACK] Seq=26 Ack=7 Win=64256 Len=0 TSval=2230218475 TSecr=3054227131"
"225","3.305141485","VMware_73:39:c1","Broadcast","ARP","60","Who has 192.168.100.15? Tell 192.168.100.11"
"226","3.305553381","VMware_59:33:4b","VMware_73:39:c1","ARP","60","192.168.100.15 is at 00:0c:29:59:33:4b"
"227","3.315063136","192.168.100.11","192.168.100.15","TCP","60","37593  >  443 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"228","3.315063396","192.168.100.11","192.168.100.15","TCP","60","37593  >  22 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"229","3.315063422","192.168.100.11","192.168.100.15","TCP","60","37593  >  8080 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"230","3.315063449","192.168.100.11","192.168.100.15","TCP","60","37593  >  21 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"231","3.315063475","192.168.100.11","192.168.100.15","TCP","60","37593  >  80 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"232","3.315063502","192.168.100.11","192.168.100.15","TCP","60","37593  >  3306 [SYN] Seq=0 Win=1024 Len=0 MSS=1460"
"233","3.315480996","192.168.100.15","192.168.100.11","TCP","60","443  >  37593 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"234","3.315623348","192.168.100.11","192.168.100.15","TCP","60","37593  >  443 [RST] Seq=1 Win=0 Len=0"
"235","3.315940387","192.168.100.15","192.168.100.11","TCP","60","22  >  37593 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"236","3.315940475","192.168.100.15","192.168.100.11","TCP","60","8080  >  37593 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"237","3.315940502","192.168.100.15","192.168.100.11","TCP","60","21  >  37593 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"238","3.315940527","192.168.100.15","192.168.100.11","TCP","60","80  >  37593 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"239","3.315940553","192.168.100.15","192.168.100.11","TCP","60","3306  >  37593 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"240","3.315940580","192.168.100.11","192.168.100.15","TCP","60","37593  >  22 [RST] Seq=1 Win=0 Len=0"
"241","3.315940607","192.168.100.11","192.168.100.15","TCP","60","37593  >  8080 [RST] Seq=1 Win=0 Len=0"
"242","3.315940632","192.168.100.11","192.168.100.15","TCP","60","37593  >  21 [RST] Seq=1 Win=0 Len=0"
"243","3.315945247","192.168.100.11","192.168.100.15","TCP","60","37593  >  80 [RST] Seq=1 Win=0 Len=0"
"244","3.315945283","192.168.100.11","192.168.100.15","TCP","60","37593  >  3306 [RST] Seq=1 Win=0 Len=0"
