"No.","Time","Source","Destination","Protocol","Length","Info"
"245","3.336190960","192.168.100.11","192.168.100.15","TCP","74","41752  >  9999 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=4137159905 TSecr=0 WS=128"
"246","3.336698986","192.168.100.15","192.168.100.11","TCP","74","9999  >  41752 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=1240719181 TSecr=4137159905 WS=128"
"247","3.336711311","192.168.100.11","192.168.100.15","TCP","66","41752  >  9999 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=4137159906 TSecr=1240719181"
"248","3.336843901","192.168.100.11","192.168.100.15","TCP","5401","41752  >  9999 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=5335 TSval=4137159906 TSecr=1240719181"
"249","3.336844046","192.168.100.11","192.168.100.15","TCP","66","41752  >  9999 [FIN, ACK] Seq=5336 Ack=1 Win=64256 Len=0 TSval=4137159906 TSecr=1240719181"
"250","3.336950394","192.168.100.15","192.168.100.11","TCP","66","9999  >  41752 [ACK] Seq=1 Ack=5336 Win=64128 Len=0 TSval=1240719181 TSecr=4137159906"
"251","3.337105726","192.168.100.11","192.168.100.10","TCP","74","33088  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2230218539 TSecr=0 WS=128"
"252","3.337136608","192.168.100.10","192.168.100.11","TCP","74","7777  >  33088 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=3054227195 TSecr=2230218539 WS=512"
"253","3.337393114","192.168.100.15","192.168.100.11","TCP","66","9999  >  41752 [FIN, ACK] Seq=1 Ack=5337 Win=64128 Len=0 TSval=1240719182 TSecr=4137159906"
"254","3.337393269","192.168.100.11","192.168.100.10","TCP","66","33088  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2230218539 TSecr=3054227195"
"255","3.337511748","192.168.100.11","192.168.100.15","TCP","66","41752  >  9999 [ACK] Seq=5337 Ack=2 Win=64256 Len=0 TSval=4137159907 TSecr=1240719182"
"256","3.337511843","192.168.100.11","192.168.100.10","TCP","90","33088  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=2230218539 TSecr=3054227195"
"257","3.337527951","192.168.100.10","192.168.100.11","TCP","66","7777  >  33088 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=3054227195 TSecr=2230218539"
"258","3.337571822","192.168.100.11","192.168.100.10","TCP","66","33088  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=2230218539 TSecr=3054227195"
"259","3.337895413","192.168.100.10","192.168.100.11","TCP","74","7777  >  33088 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=3054227196 TSecr=2230218539"
"260","3.337984984","192.168.100.10","192.168.100.11","TCP","66","7777  >  33088 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=3054227196 TSecr=2230218539"
"261","3.338335605","192.168.100.11","192.168.100.10","TCP","66","33088  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=2230218540 TSecr=3054227196"
"262","3.338336038","192.168.100.11","192.168.100.10","TCP","66","33088  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=2230218540 TSecr=3054227196"
"263","3.338583940","192.168.100.15","192.168.100.10","TCP","74","45758  >  8888 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3105162597 TSecr=0 WS=128"
"264","3.338600028","192.168.100.10","192.168.100.15","TCP","74","8888  >  45758 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=157266157 TSecr=3105162597 WS=512"
"265","3.338983951","192.168.100.15","192.168.100.10","TCP","66","45758  >  8888 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3105162597 TSecr=157266157"
"266","3.340486033","192.168.100.15","192.168.100.10","TCP","283","45758  >  8888 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=217 TSval=3105162599 TSecr=157266157"
"267","3.340486157","192.168.100.15","192.168.100.10","TCP","66","45758  >  8888 [FIN, ACK] Seq=218 Ack=1 Win=64256 Len=0 TSval=3105162599 TSecr=157266157"
"268","3.340512376","192.168.100.10","192.168.100.15","TCP","66","8888  >  45758 [ACK] Seq=1 Ack=218 Win=65024 Len=0 TSval=157266159 TSecr=3105162599"
"269","3.340567701","192.168.100.10","192.168.100.15","TCP","66","8888  >  45758 [FIN, ACK] Seq=1 Ack=219 Win=65024 Len=0 TSval=157266159 TSecr=3105162599"
"270","3.340700866","192.168.100.15","192.168.100.10","TCP","66","45758  >  8888 [ACK] Seq=219 Ack=2 Win=64256 Len=0 TSval=3105162599 TSecr=157266159"
"271","3.421191703","192.168.100.12","192.168.100.10","TCP","74","36602  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=412256617 TSecr=0 WS=128"
"272","3.421226510","192.168.100.10","192.168.100.12","TCP","74","7777  >  36602 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=4011349423 TSecr=412256617 WS=512"
"273","3.421761615","192.168.100.12","192.168.100.10","TCP","66","36602  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=412256618 TSecr=4011349423"
"274","3.421761839","192.168.100.12","192.168.100.10","TCP","90","36602  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=412256618 TSecr=4011349423"
"275","3.421761876","192.168.100.12","192.168.100.10","TCP","66","36602  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=412256618 TSecr=4011349423"
"276","3.421809199","192.168.100.10","192.168.100.12","TCP","66","7777  >  36602 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=4011349423 TSecr=412256618"
"277","3.422187147","192.168.100.10","192.168.100.12","TCP","74","7777  >  36602 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=4011349424 TSecr=412256618"
"278","3.422295795","192.168.100.10","192.168.100.12","TCP","66","7777  >  36602 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=4011349424 TSecr=412256618"
"279","3.422504989","192.168.100.12","192.168.100.10","TCP","66","36602  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=412256618 TSecr=4011349424"
"280","3.422505142","192.168.100.12","192.168.100.10","TCP","66","36602  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=412256619 TSecr=4011349424"
"281","3.432658650","192.168.100.15","192.168.100.10","TCP","74","49586  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3105162691 TSecr=0 WS=128"
"282","3.432688684","192.168.100.10","192.168.100.15","TCP","74","7777  >  49586 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=157266251 TSecr=3105162691 WS=512"
"283","3.433047328","192.168.100.15","192.168.100.10","TCP","66","49586  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3105162691 TSecr=157266251"
"284","3.433047422","192.168.100.15","192.168.100.10","TCP","90","49586  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=3105162691 TSecr=157266251"
"285","3.433047465","192.168.100.15","192.168.100.10","TCP","66","49586  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=3105162691 TSecr=157266251"
"286","3.433100936","192.168.100.10","192.168.100.15","TCP","66","7777  >  49586 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=157266252 TSecr=3105162691"
"287","3.433412389","192.168.100.10","192.168.100.15","TCP","74","7777  >  49586 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=157266252 TSecr=3105162691"
"288","3.433497916","192.168.100.10","192.168.100.15","TCP","66","7777  >  49586 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=157266252 TSecr=3105162691"
"289","3.433672004","192.168.100.15","192.168.100.10","TCP","66","49586  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=3105162692 TSecr=157266252"
"290","3.433750576","192.168.100.15","192.168.100.10","TCP","66","49586  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=3105162692 TSecr=157266252"
"291","3.524963877","192.168.100.14","192.168.100.10","TCP","74","53082  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3424963496 TSecr=0 WS=128"
"292","3.524992517","192.168.100.10","192.168.100.14","TCP","74","7777  >  53082 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=1739820699 TSecr=3424963496 WS=512"
"293","3.525243085","192.168.100.14","192.168.100.10","TCP","66","53082  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3424963496 TSecr=1739820699"
"294","3.525341499","192.168.100.14","192.168.100.10","TCP","90","53082  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=3424963496 TSecr=1739820699"
"295","3.525341705","192.168.100.14","192.168.100.10","TCP","66","53082  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=3424963496 TSecr=1739820699"
"296","3.525363843","192.168.100.10","192.168.100.14","TCP","66","7777  >  53082 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=1739820699 TSecr=3424963496"
"297","3.525747412","192.168.100.10","192.168.100.14","TCP","74","7777  >  53082 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=1739820699 TSecr=3424963496"
"298","3.525841507","192.168.100.10","192.168.100.14","TCP","66","7777  >  53082 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=1739820700 TSecr=3424963496"
"299","3.526043645","192.168.100.14","192.168.100.10","TCP","66","53082  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=3424963497 TSecr=1739820699"
"300","3.526043791","192.168.100.14","192.168.100.10","TCP","66","53082  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=3424963497 TSecr=1739820700"
"301","3.536537631","192.168.100.13","192.168.100.10","TCP","74","43574  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=1725360883 TSecr=0 WS=128"
"302","3.536594103","192.168.100.10","192.168.100.13","TCP","74","7777  >  43574 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=2451796993 TSecr=1725360883 WS=512"
"303","3.536996991","192.168.100.13","192.168.100.10","TCP","66","43574  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=1725360884 TSecr=2451796993"
"304","3.536997136","192.168.100.13","192.168.100.10","TCP","90","43574  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=1725360884 TSecr=2451796993"
"305","3.536997172","192.168.100.13","192.168.100.10","TCP","66","43574  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=1725360884 TSecr=2451796993"
"306","3.537067684","192.168.100.10","192.168.100.13","TCP","66","7777  >  43574 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=2451796994 TSecr=1725360884"
"307","3.537698738","192.168.100.10","192.168.100.13","TCP","74","7777  >  43574 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=2451796994 TSecr=1725360884"
"308","3.537773159","192.168.100.10","192.168.100.13","TCP","66","7777  >  43574 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=2451796994 TSecr=1725360884"
"309","3.537877510","192.168.100.13","192.168.100.10","TCP","66","43574  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=1725360885 TSecr=2451796994"
"310","3.537890178","192.168.100.13","192.168.100.10","TCP","66","43574  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=1725360885 TSecr=2451796994"
"311","4.340304316","192.168.100.11","192.168.100.10","TCP","74","33092  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2230219541 TSecr=0 WS=128"
"312","4.340353623","192.168.100.10","192.168.100.11","TCP","74","7777  >  33092 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=3054228198 TSecr=2230219541 WS=512"
"313","4.341174311","192.168.100.11","192.168.100.10","TCP","66","33092  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2230219542 TSecr=3054228198"
"314","4.341174851","192.168.100.11","192.168.100.10","TCP","90","33092  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=2230219542 TSecr=3054228198"
"315","4.341174933","192.168.100.11","192.168.100.10","TCP","66","33092  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=2230219543 TSecr=3054228198"
"316","4.341261635","192.168.100.10","192.168.100.11","TCP","66","7777  >  33092 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=3054228199 TSecr=2230219542"
"317","4.341865349","192.168.100.10","192.168.100.11","TCP","74","7777  >  33092 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=3054228200 TSecr=2230219543"
"318","4.342195313","192.168.100.10","192.168.100.11","TCP","66","7777  >  33092 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=3054228200 TSecr=2230219543"
"319","4.342419143","192.168.100.11","192.168.100.10","TCP","66","33092  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=2230219544 TSecr=3054228200"
"320","4.342419360","192.168.100.11","192.168.100.10","TCP","66","33092  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=2230219544 TSecr=3054228200"
"321","4.424368096","192.168.100.12","192.168.100.10","TCP","74","36606  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=412257620 TSecr=0 WS=128"
"322","4.424405864","192.168.100.10","192.168.100.12","TCP","74","7777  >  36606 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=4011350426 TSecr=412257620 WS=512"
"323","4.425014825","192.168.100.12","192.168.100.10","TCP","66","36606  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=412257621 TSecr=4011350426"
"324","4.425016664","192.168.100.12","192.168.100.10","TCP","90","36606  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=412257621 TSecr=4011350426"
"325","4.425079897","192.168.100.10","192.168.100.12","TCP","66","7777  >  36606 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=4011350427 TSecr=412257621"
"326","4.425131212","192.168.100.12","192.168.100.10","TCP","66","36606  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=412257621 TSecr=4011350426"
"327","4.426101980","192.168.100.10","192.168.100.12","TCP","74","7777  >  36606 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=4011350428 TSecr=412257621"
"328","4.426203754","192.168.100.10","192.168.100.12","TCP","66","7777  >  36606 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=4011350428 TSecr=412257621"
"329","4.426905870","192.168.100.12","192.168.100.10","TCP","66","36606  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=412257623 TSecr=4011350428"
"330","4.426906082","192.168.100.12","192.168.100.10","TCP","66","36606  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=412257623 TSecr=4011350428"
"331","4.438122456","192.168.100.15","192.168.100.10","TCP","74","49590  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3105163696 TSecr=0 WS=128"
"332","4.438151601","192.168.100.10","192.168.100.15","TCP","74","7777  >  49590 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=157267257 TSecr=3105163696 WS=512"
"333","4.438704857","192.168.100.15","192.168.100.10","TCP","66","49590  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3105163697 TSecr=157267257"
"334","4.438854759","192.168.100.15","192.168.100.10","TCP","90","49590  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=3105163697 TSecr=157267257"
"335","4.438854875","192.168.100.15","192.168.100.10","TCP","66","49590  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=3105163697 TSecr=157267257"
"336","4.438908791","192.168.100.10","192.168.100.15","TCP","66","7777  >  49590 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=157267258 TSecr=3105163697"
"337","4.439333616","192.168.100.10","192.168.100.15","TCP","74","7777  >  49590 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=157267258 TSecr=3105163697"
"338","4.439504531","192.168.100.10","192.168.100.15","TCP","66","7777  >  49590 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=157267258 TSecr=3105163697"
"339","4.439796091","192.168.100.15","192.168.100.10","TCP","66","49590  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=3105163698 TSecr=157267258"
"340","4.439796406","192.168.100.15","192.168.100.10","TCP","66","49590  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=3105163698 TSecr=157267258"
"341","4.528350264","192.168.100.14","192.168.100.10","TCP","74","53098  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3424964499 TSecr=0 WS=128"
"342","4.528373970","192.168.100.10","192.168.100.14","TCP","74","7777  >  53098 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=1739821702 TSecr=3424964499 WS=512"
"343","4.528614738","192.168.100.14","192.168.100.10","TCP","66","53098  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3424964499 TSecr=1739821702"
"344","4.528768785","192.168.100.14","192.168.100.10","TCP","90","53098  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=3424964499 TSecr=1739821702"
"345","4.528768901","192.168.100.14","192.168.100.10","TCP","66","53098  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=3424964500 TSecr=1739821702"
"346","4.528801402","192.168.100.10","192.168.100.14","TCP","66","7777  >  53098 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=1739821702 TSecr=3424964499"
"347","4.529163461","192.168.100.10","192.168.100.14","TCP","74","7777  >  53098 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=1739821703 TSecr=3424964500"
"348","4.529264763","192.168.100.10","192.168.100.14","TCP","66","7777  >  53098 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=1739821703 TSecr=3424964500"
"349","4.529368990","192.168.100.14","192.168.100.10","TCP","66","53098  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=3424964500 TSecr=1739821703"
"350","4.529387076","192.168.100.14","192.168.100.10","TCP","66","53098  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=3424964500 TSecr=1739821703"
"351","4.539783410","192.168.100.13","192.168.100.10","TCP","74","43582  >  7777 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=1725361886 TSecr=0 WS=128"
"352","4.539838804","192.168.100.10","192.168.100.13","TCP","74","7777  >  43582 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=2451797996 TSecr=1725361886 WS=512"
"353","4.540142301","192.168.100.13","192.168.100.10","TCP","66","43582  >  7777 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=1725361887 TSecr=2451797996"
"354","4.540309578","192.168.100.13","192.168.100.10","TCP","90","43582  >  7777 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=24 TSval=1725361887 TSecr=2451797996"
"355","4.540309626","192.168.100.13","192.168.100.10","TCP","66","43582  >  7777 [FIN, ACK] Seq=25 Ack=1 Win=64256 Len=0 TSval=1725361887 TSecr=2451797996"
"356","4.540321716","192.168.100.10","192.168.100.13","TCP","66","7777  >  43582 [ACK] Seq=1 Ack=25 Win=65536 Len=0 TSval=2451797997 TSecr=1725361887"
"357","4.540781458","192.168.100.10","192.168.100.13","TCP","74","7777  >  43582 [PSH, ACK] Seq=1 Ack=26 Win=65536 Len=8 TSval=2451797997 TSecr=1725361887"
"358","4.540874351","192.168.100.10","192.168.100.13","TCP","66","7777  >  43582 [FIN, ACK] Seq=9 Ack=26 Win=65536 Len=0 TSval=2451797998 TSecr=1725361887"
"359","4.541051052","192.168.100.13","192.168.100.10","TCP","66","43582  >  7777 [ACK] Seq=26 Ack=9 Win=64256 Len=0 TSval=1725361888 TSecr=2451797997"
"360","4.541051106","192.168.100.13","192.168.100.10","TCP","66","43582  >  7777 [ACK] Seq=26 Ack=10 Win=64256 Len=0 TSval=1725361888 TSecr=2451797998"
